Date,Open,High,Low,Close,Adj Close,Volume
1996-05-15,4.375,4.5,4.3125,4.5,3.4621756076812744,1799200
1996-05-16,4.5,4.625,4.5,4.625,3.5583481788635254,460400
1996-05-17,4.6875,4.75,4.6875,4.75,3.6545188426971436,428400
1996-05-20,4.75,4.75,4.71875,4.75,3.6545188426971436,907200
1996-05-21,4.75,4.75,4.71875,4.71875,3.6304774284362793,144800
1996-05-22,4.75,4.75,4.71875,4.75,3.6545188426971436,59200
1996-05-23,4.78125,4.78125,4.625,4.625,3.5583481788635254,94800
1996-05-24,4.625,4.65625,4.59375,4.59375,3.5343058109283447,262000
1996-05-28,4.625,4.71875,4.625,4.71875,3.6304774284362793,252000
1996-05-29,4.8125,4.8125,4.75,4.75,3.6545188426971436,472000
1996-05-30,4.8125,4.8125,4.8125,4.8125,3.702605724334717,60400
1996-05-31,4.8125,4.875,4.8125,4.875,3.7506916522979736,72000
1996-06-03,4.875,4.90625,4.875,4.875,3.7506916522979736,67200
1996-06-04,4.875,4.875,4.75,4.78125,3.6785621643066406,231600
1996-06-05,4.75,4.75,4.75,4.75,3.6545188426971436,230000
1996-06-06,4.625,4.6875,4.625,4.6875,3.606433868408203,201200
1996-06-07,4.65625,4.65625,4.65625,4.65625,3.5823917388916016,5200
1996-06-10,4.6875,4.71875,4.6875,4.6875,3.606433868408203,362000
1996-06-11,4.6875,4.6875,4.625,4.625,3.5583481788635254,144000
1996-06-12,4.625,4.65625,4.625,4.65625,3.5823917388916016,64000
1996-06-13,4.65625,4.65625,4.65625,4.65625,3.5823917388916016,2400
1996-06-14,4.65625,4.65625,4.65625,4.65625,3.5823917388916016,0
1996-06-17,4.6875,4.6875,4.65625,4.65625,3.5823917388916016,68000
1996-06-18,4.65625,4.65625,4.65625,4.65625,3.5823917388916016,32000
1996-06-19,4.65625,4.65625,4.65625,4.65625,3.5823917388916016,400
1996-06-20,4.6875,4.75,4.6875,4.75,3.6545188426971436,93200
1996-06-21,4.8125,4.8125,4.8125,4.8125,3.702605724334717,85200
1996-06-24,4.8125,4.875,4.8125,4.8125,3.702605724334717,327600
1996-06-25,4.8125,4.875,4.8125,4.875,3.7506916522979736,638000
1996-06-26,4.9375,5.125,4.9375,5.09375,3.9189915657043457,408000
1996-06-27,5.0625,5.0625,4.9375,5.0,3.8468620777130127,233600
1996-06-28,4.96875,5.0,4.9375,4.96875,3.822819471359253,179200
1996-07-01,4.875,4.875,4.875,4.875,3.7506916522979736,108400
1996-07-02,4.8125,4.8125,4.78125,4.78125,3.6785621643066406,72800
1996-07-03,4.8125,4.8125,4.8125,4.8125,3.702605724334717,20000
