Date,Open,High,Low,Close,Adj Close,Volume
1994-04-06,15.25,15.5,15.25,15.5,7.251885890960693,1600
1994-04-07,15.5,15.5,15.5,15.5,7.251885890960693,0
1994-04-08,15.5,15.5,15.5,15.5,7.251885890960693,0
1994-04-11,15.5,15.5,15.5,15.5,7.251885890960693,0
1994-04-12,15.5,15.5,15.5,15.5,7.251885890960693,0
1994-04-13,15.5,15.5,15.5,15.5,7.251885890960693,0
1994-04-14,15.5,15.5,15.5,15.5,7.251885890960693,0
1994-04-15,15.5,15.5,15.5,15.5,7.251885890960693,0
1994-04-18,15.5,15.5,15.5,15.5,7.251885890960693,0
1994-04-19,15.5,15.5,15.5,15.5,7.251885890960693,0
1994-04-20,15.5,15.5,15.5,15.5,7.251885890960693,0
1994-04-21,15.5,15.5,15.5,15.5,7.251885890960693,0
1994-04-22,15.5,15.5,15.5,15.5,7.251885890960693,0
1994-04-25,15.5,15.5,15.5,15.5,7.251885890960693,0
1994-04-26,15.5,15.5,15.5,15.5,7.251885890960693,0
1994-04-28,15.5,15.5,15.5,15.5,7.251885890960693,0
1994-04-29,15.5,15.5,15.5,15.5,7.251885890960693,0
1994-05-02,15.75,15.75,15.75,15.75,7.368854999542236,1600
1994-05-03,15.75,15.75,15.75,15.75,7.368854999542236,0
1994-05-04,15.75,15.75,15.75,15.75,7.368854999542236,0
1994-05-05,15.75,15.75,15.75,15.75,7.368854999542236,0
1994-05-06,15.75,15.75,15.75,15.75,7.368854999542236,0
1994-05-09,15.75,15.75,15.75,15.75,7.368854999542236,0
1994-05-10,15.75,15.75,15.75,15.75,7.368854999542236,0
1994-05-11,15.75,15.75,15.75,15.75,7.368854999542236,0
1994-05-12,15.75,15.75,15.75,15.75,7.368854999542236,0
1994-05-13,15.75,15.75,15.75,15.75,7.368854999542236,0
1994-05-16,15.75,15.75,15.75,15.75,7.368854999542236,0
1994-05-17,15.75,15.75,15.75,15.75,7.368854999542236,0
1994-05-18,15.75,15.75,15.75,15.75,7.368854999542236,0
1994-05-19,16.875,17.125,16.875,17.125,8.012166023254395,800
1994-05-20,17.125,17.125,17.125,17.125,8.012166023254395,0
1994-05-23,17.125,17.125,17.125,17.125,8.012166023254395,0
1994-05-24,17.125,17.125,17.125,17.125,8.012166023254395,0
1994-05-25,17.125,17.125,17.125,17.125,8.012166023254395,0
1994-05-26,17.125,17.125,17.125,17.125,8.012166023254395,0
1994-05-27,17.125,17.125,17.125,17.125,8.012166023254395,0
1994-05-31,17.125,17.125,17.125,17.125,8.012166023254395,0
1994-06-01,15.125,15.125,15.125,15.125,7.07643985748291,1600
1994-06-02,17.125,17.125,17.125,17.125,8.012166023254395,5600
1994-06-03,17.125,17.125,17.125,17.125,8.012166023254395,0
1994-06-06,17.125,17.125,17.125,17.125,8.012166023254395,0
1994-06-07,17.125,17.125,17.125,17.125,8.012166023254395,0
1994-06-08,17.125,17.375,17.125,17.375,8.129132270812988,10000
1994-06-09,17.375,17.375,17.375,17.375,8.129132270812988,0
1994-06-10,17.375,17.375,17.375,17.375,8.129132270812988,0
1994-06-13,17.375,17.375,17.375,17.375,8.129132270812988,0
1994-06-14,17.375,17.375,17.375,17.375,8.129132270812988,0
1994-06-15,17.375,17.375,17.375,17.375,8.129132270812988,0
1994-06-16,17.375,17.375,17.375,17.375,8.129132270812988,0
1994-06-17,17.375,17.375,17.375,17.375,8.129132270812988,0
1994-06-20,17.375,17.375,17.375,17.375,8.129132270812988,0
1994-06-21,17.375,17.375,17.375,17.375,8.129132270812988,0
1994-06-22,17.375,17.375,17.375,17.375,8.129132270812988,0
1994-06-23,17.375,17.375,17.375,17.375,8.129132270812988,0
1994-06-24,17.375,17.375,17.375,17.375,8.129132270812988,0
1994-06-27,17.375,17.375,17.375,17.375,8.129132270812988,0
1994-06-28,15.875,15.875,15.875,15.875,7.427334308624268,1600
1994-06-29,15.875,15.875,15.875,15.875,7.427334308624268,0
1994-06-30,15.875,15.875,15.875,15.875,7.427334308624268,0
1994-07-01,15.125,15.125,15.125,15.125,7.07643985748291,4800
1994-07-05,15.125,15.125,15.125,15.125,7.07643985748291,0
1994-07-06,15.125,15.125,15.125,15.125,7.07643985748291,0
1994-07-07,15.125,15.125,15.125,15.125,7.07643985748291,0
1994-07-08,15.125,15.125,15.125,15.125,7.07643985748291,2000
1994-07-11,15.125,15.125,15.125,15.125,7.07643985748291,0
1994-07-12,15.125,15.125,15.125,15.125,7.07643985748291,0
1994-07-13,15.125,15.125,15.125,15.125,7.07643985748291,1600
1994-07-14,15.125,15.125,15.125,15.125,7.07643985748291,1200
1994-07-15,15.125,15.125,15.125,15.125,7.07643985748291,0
1994-07-18,15.125,15.125,15.125,15.125,7.07643985748291,0
1994-07-19,15.125,15.125,15.125,15.125,7.07643985748291,0
