Date,Open,High,Low,Close,Adj Close,Volume
1984-08-29,9.09375,9.25,9.09375,9.09375,1.852519154548645,1260800
1984-08-30,9.15625,9.1875,9.09375,9.15625,1.865251898765564,746000
1984-08-31,9.09375,9.125,9.03125,9.0625,1.8461543321609497,1377600
1984-09-04,9.0,9.0625,8.96875,9.0,1.833421230316162,482400
1984-09-05,8.9375,8.96875,8.8125,8.90625,1.814323902130127,1471600
1984-09-06,8.875,8.96875,8.8125,8.9375,1.8206895589828491,1081200
1984-09-07,8.9375,8.96875,8.875,8.9375,1.8206895589828491,730800
1984-09-10,8.875,9.0,8.875,8.90625,1.814323902130127,920400
1984-09-11,9.0,9.03125,8.625,8.6875,1.7697614431381226,1286800
1984-09-12,8.75,8.78125,8.65625,8.75,1.782493233680725,1810400
1984-09-13,8.75,9.0625,8.75,8.96875,1.8270559310913086,1435200
1984-09-14,9.0625,9.09375,8.96875,9.0625,1.8461543321609497,2300800
1984-09-17,9.03125,9.125,8.96875,9.0625,1.8461543321609497,2187200
1984-09-18,9.0,9.09375,9.0,9.0625,1.8461543321609497,1800400
1984-09-19,9.03125,9.09375,9.0,9.03125,1.8397878408432007,1863600
1984-09-20,8.96875,9.03125,8.9375,9.03125,1.8397878408432007,845200
1984-09-21,9.0,9.125,8.75,8.75,1.782493233680725,1646400
1984-09-24,8.78125,8.9375,8.78125,8.875,1.807957410812378,637600
1984-09-25,8.875,9.125,8.84375,9.09375,1.852519154548645,1145200
1984-09-26,9.125,9.25,9.09375,9.125,1.8588868379592896,862400
1984-09-27,9.1875,9.1875,9.0625,9.09375,1.852519154548645,603200
1984-09-28,9.125,9.125,9.0,9.09375,1.852519154548645,990800
1984-10-01,9.09375,9.09375,8.96875,9.0,1.833421230316162,740400
1984-10-02,9.0,9.125,9.0,9.0625,1.8461543321609497,1583200
1984-10-03,9.0625,9.1875,9.03125,9.1875,1.8716176748275757,959200
1984-10-04,9.125,9.1875,9.0625,9.15625,1.865251898765564,541600
1984-10-05,9.15625,9.15625,8.96875,8.96875,1.8270559310913086,729600
1984-10-08,9.0,9.0,8.90625,8.9375,1.8206895589828491,319200
1984-10-09,8.9375,8.9375,8.78125,8.8125,1.7952253818511963,572800
1984-10-10,8.8125,8.8125,8.59375,8.6875,1.7697614431381226,1862000
1984-10-11,8.6875,8.71875,8.5625,8.625,1.7570295333862305,648000
1984-10-12,8.6875,8.78125,8.625,8.71875,1.776127576828003,828000
1984-10-15,8.75,8.9375,8.71875,8.875,1.807957410812378,723600
1984-10-16,8.8125,8.8125,8.625,8.71875,1.776127576828003,624400
1984-10-17,8.5625,8.625,8.34375,8.375,1.7061009407043457,2687200
1984-10-18,8.25,8.375,8.0,8.25,1.680637001991272,2944400
1984-10-19,8.125,8.28125,8.0,8.21875,1.674270510673523,2899600
1984-10-22,8.15625,8.28125,8.09375,8.09375,1.6488059759140015,1794800
1984-10-23,8.125,8.28125,8.125,8.15625,1.66153883934021,1691200
1984-10-24,8.15625,8.28125,8.15625,8.25,1.680637001991272,2056800
1984-10-25,8.25,8.375,8.21875,8.3125,1.6933687925338745,2002000
1984-10-26,8.25,8.375,8.21875,8.34375,1.6997349262237549,778000
1984-10-29,8.25,8.3125,8.09375,8.09375,1.6488059759140015,3635600
1984-10-30,8.125,8.375,8.125,8.28125,1.6870025396347046,4352000
1984-10-31,8.25,8.28125,8.15625,8.1875,1.6679056882858276,1746800
1984-11-01,8.25,8.3125,8.21875,8.3125,1.6933687925338745,1862800
1984-11-02,8.28125,8.34375,8.28125,8.3125,1.6933687925338745,1545200
1984-11-05,8.1875,8.28125,8.1875,8.25,1.711521029472351,2096000
