Date,Open,High,Low,Close,Adj Close,Volume
1992-06-19,15.0,15.125,15.0,15.125,3.124796152114868,34800
1992-06-22,15.0,15.125,15.0,15.0,3.098973512649536,23000
1992-06-23,15.0,15.125,15.0,15.0,3.098973512649536,4300
1992-06-24,15.0,15.0,15.0,15.0,3.098973512649536,2000
1992-06-25,15.125,15.125,15.125,15.125,3.124796152114868,6100
1992-06-26,15.125,15.125,15.0,15.125,3.124796152114868,13200
1992-06-29,15.0,15.125,15.0,15.0,3.098973512649536,4800
1992-06-30,15.0,15.125,15.0,15.0,3.098973512649536,18100
1992-07-01,15.0,15.125,15.0,15.125,3.124796152114868,12600
1992-07-02,15.0,15.125,15.0,15.125,3.124796152114868,10300
1992-07-06,15.125,15.25,15.0,15.25,3.150622606277466,3900
1992-07-07,15.125,15.125,15.125,15.125,3.124796152114868,2100
1992-07-08,15.125,15.125,15.0,15.125,3.124796152114868,9000
1992-07-09,15.125,15.125,15.125,15.125,3.124796152114868,2500
1992-07-10,15.0,15.125,15.0,15.0,3.098973512649536,6700
1992-07-13,15.0,15.125,15.0,15.125,3.124796152114868,4100
1992-07-14,15.125,15.125,15.0,15.0,3.098973512649536,9900
1992-07-15,15.125,15.25,15.125,15.125,3.124796152114868,10800
1992-07-16,15.125,15.125,15.0,15.125,3.124796152114868,4100
1992-07-17,15.125,15.125,15.125,15.125,3.124796152114868,3100
1992-07-20,15.125,15.125,15.0,15.0,3.098973512649536,2000
1992-07-21,15.0,15.125,15.0,15.125,3.124796152114868,6800
1992-07-22,15.125,15.125,15.0,15.0,3.098973512649536,3200
1992-07-23,15.125,15.125,15.0,15.125,3.124796152114868,1400
1992-07-24,15.125,15.125,15.125,15.125,3.124796152114868,100
1992-07-27,15.125,15.125,15.0,15.0,3.098973512649536,1700
1992-07-28,15.125,15.125,15.125,15.125,3.124796152114868,2100
1992-07-29,15.125,15.25,15.125,15.25,3.150622606277466,3300
1992-07-30,15.375,15.375,15.25,15.25,3.150622606277466,2900
1992-07-31,15.125,15.25,15.125,15.25,3.150622606277466,200
1992-08-03,15.375,15.375,15.125,15.125,3.124796152114868,2700
1992-08-04,15.125,15.25,14.75,14.75,3.0473246574401855,10300
1992-08-05,14.75,14.875,14.625,14.875,3.0731496810913086,6300
1992-08-06,14.75,14.875,14.625,14.875,3.0731496810913086,6000
1992-08-07,14.875,14.875,14.875,14.875,3.0731496810913086,1100
1992-08-10,14.875,14.875,14.625,14.875,3.0731496810913086,3200
1992-08-11,14.875,15.0,14.875,15.0,3.098973512649536,2400
1992-08-12,15.0,15.0,14.875,14.875,3.0731496810913086,3500
1992-08-13,15.0,15.0,14.625,14.75,3.0473246574401855,9200
1992-08-14,14.875,14.875,14.625,14.75,3.0473246574401855,9900
1992-08-17,14.875,14.875,14.75,14.75,3.0473246574401855,5500
1992-08-18,14.875,15.0,14.875,15.0,3.098973512649536,16000
1992-08-19,15.0,15.0,14.875,14.875,3.0731496810913086,3200
1992-08-20,14.875,14.875,14.75,14.875,3.0731496810913086,1800
1992-08-21,15.0,15.0,14.875,14.875,3.0731496810913086,3600
1992-08-24,14.875,15.0,14.625,15.0,3.098973512649536,10500
1992-08-25,14.875,14.875,14.875,14.875,3.0731496810913086,400
1992-08-26,15.0,15.0,14.75,14.75,3.0473246574401855,2100
1992-08-27,14.875,15.0,14.875,14.875,3.0731496810913086,2700
1992-08-28,15.0,15.0,15.0,15.0,3.098973512649536,2100
1992-08-31,15.0,15.0,14.875,14.875,3.0731496810913086,9600
1992-09-01,15.0,15.0,15.0,15.0,3.098973512649536,2300
1992-09-02,15.0,15.0,15.0,15.0,3.098973512649536,1600
1992-09-03,15.0,15.125,15.0,15.125,3.124796152114868,4700
1992-09-04,15.25,15.25,15.25,15.25,3.150622606277466,1000
1992-09-08,15.25,15.25,15.0,15.0,3.098973512649536,9200
1992-09-09,15.0,15.125,15.0,15.0,3.113084316253662,1200
1992-09-10,15.125,15.125,15.125,15.125,3.1390278339385986,400
1992-09-11,15.0,15.0,15.0,15.0,3.113084316253662,200
1992-09-14,15.125,15.125,15.125,15.125,3.1390278339385986,700
1992-09-15,15.125,15.125,15.125,15.125,3.1390278339385986,1100
1992-09-16,15.125,15.125,15.0,15.0,3.113084316253662,3000
1992-09-17,15.125,15.125,15.0,15.0,3.113084316253662,3500
1992-09-18,15.125,15.125,15.0,15.0,3.113084316253662,11600
1992-09-21,15.125,15.125,15.125,15.125,3.1390278339385986,500
1992-09-22,15.0,15.125,15.0,15.125,3.1390278339385986,2700
1992-09-23,15.0,15.0,15.0,15.0,3.113084316253662,2000
1992-09-24,15.0,15.125,15.0,15.0,3.113084316253662,800
1992-09-25,15.125,15.125,15.0,15.0,3.113084316253662,8600
1992-09-28,15.125,15.125,15.125,15.125,3.1390278339385986,2100
1992-09-29,15.0,15.125,15.0,15.125,3.1390278339385986,13700
1992-09-30,15.0,15.125,15.0,15.0,3.113084316253662,900
1992-10-01,15.0,15.125,15.0,15.0,3.113084316253662,2300
1992-10-02,15.125,15.125,15.125,15.125,3.1390278339385986,4100
1992-10-05,15.125,15.125,15.0,15.0,3.113084316253662,6500
1992-10-06,15.125,15.125,15.0,15.0,3.113084316253662,4100
1992-10-07,15.0,15.0,15.0,15.0,3.113084316253662,2500
1992-10-08,15.0,15.0,15.0,15.0,3.1272623538970947,21900
1992-10-09,15.0,15.125,15.0,15.125,3.153320789337158,5800
1992-10-12,15.125,15.25,15.125,15.25,3.17938232421875,7900
1992-10-13,15.0,15.0,15.0,15.0,3.1272623538970947,2600
1992-10-14,15.125,15.125,15.0,15.125,3.153320789337158,7700
1992-10-15,15.0,15.125,15.0,15.125,3.153320789337158,19200
1992-10-16,15.0,15.125,15.0,15.0,3.1272623538970947,7700
1992-10-19,15.0,15.125,15.0,15.0,3.1272623538970947,7900
1992-10-20,15.125,15.125,15.0,15.0,3.1272623538970947,20700
1992-10-21,15.0,15.0,15.0,15.0,3.1272623538970947,10300
1992-10-22,15.125,15.125,15.0,15.0,3.1272623538970947,10900
1992-10-23,15.0,15.125,15.0,15.0,3.1272623538970947,6600
1992-10-26,15.0,15.125,15.0,15.0,3.1272623538970947,34900
1992-10-27,15.125,15.125,15.0,15.0,3.1272623538970947,8000
1992-10-28,15.125,15.125,15.0,15.0,3.1272623538970947,23000
1992-10-29,15.0,15.125,15.0,15.0,3.1272623538970947,2800
1992-10-30,15.0,15.125,15.0,15.0,3.1272623538970947,4000
1992-11-02,15.0,15.125,15.0,15.125,3.153320789337158,7000
1992-11-03,15.125,15.125,15.125,15.125,3.153320789337158,700
1992-11-04,15.0,15.125,15.0,15.125,3.153320789337158,2500
1992-11-05,15.125,15.25,15.125,15.125,3.153320789337158,4600
1992-11-06,15.0,15.125,15.0,15.0,3.1413872241973877,8600
1992-11-09,15.0,15.125,15.0,15.0,3.1413872241973877,3000
1992-11-10,15.25,15.25,15.0,15.125,3.16756272315979,13900
1992-11-11,15.125,15.125,15.0,15.0,3.1413872241973877,10100
1992-11-12,15.125,15.125,15.125,15.125,3.16756272315979,3500
1992-11-13,15.125,15.125,15.0,15.0,3.1413872241973877,6700
1992-11-16,15.0,15.125,15.0,15.125,3.16756272315979,11400
1992-11-17,15.0,15.125,15.0,15.125,3.16756272315979,1500
1992-11-18,15.0,15.25,15.0,15.125,3.16756272315979,21200
1992-11-19,15.125,15.125,15.0,15.125,3.16756272315979,8100
1992-11-20,15.0,15.0,15.0,15.0,3.1413872241973877,25500
1992-11-23,15.125,15.125,15.0,15.0,3.1413872241973877,1100
1992-11-24,15.0,15.125,15.0,15.0,3.1413872241973877,900
