Date,Open,High,Low,Close,Adj Close,Volume
1995-01-25,0.0,1.75,1.71875,1.71875,0.9398353695869446,8000
1995-01-26,1.71875,1.71875,1.71875,1.71875,0.9398353695869446,0
1995-01-27,1.71875,1.71875,1.71875,1.71875,0.9398353695869446,0
1995-01-30,1.71875,1.71875,1.71875,1.71875,0.9398353695869446,0
1995-01-31,1.71875,1.71875,1.71875,1.71875,0.9398353695869446,0
1995-02-01,0.0,1.75,1.75,1.75,0.9569228291511536,200
1995-02-02,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-02-03,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-02-06,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-02-07,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-02-08,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-02-09,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-02-10,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-02-13,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-02-14,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-02-15,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-02-16,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-02-17,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-02-21,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-02-22,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-02-23,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-02-24,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-02-27,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-02-28,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-03-01,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-03-02,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-03-03,0.0,1.75,1.71875,1.71875,0.9398353695869446,20000
1995-03-06,1.71875,1.71875,1.71875,1.71875,0.9398353695869446,0
1995-03-07,1.71875,1.71875,1.71875,1.71875,0.9398353695869446,0
1995-03-08,1.71875,1.71875,1.71875,1.71875,0.9398353695869446,0
1995-03-09,1.71875,1.71875,1.71875,1.71875,0.9398353695869446,0
1995-03-10,1.71875,1.71875,1.71875,1.71875,0.9398353695869446,0
1995-03-13,1.71875,1.71875,1.71875,1.71875,0.9398353695869446,0
1995-03-14,1.71875,1.71875,1.71875,1.71875,0.9398353695869446,0
1995-03-15,1.71875,1.71875,1.71875,1.71875,0.9398353695869446,0
1995-03-16,1.71875,1.71875,1.71875,1.71875,0.9398353695869446,0
1995-03-17,1.71875,1.71875,1.71875,1.71875,0.9398353695869446,0
1995-03-20,1.71875,1.71875,1.71875,1.71875,0.9398353695869446,0
1995-03-21,1.71875,1.71875,1.71875,1.71875,0.9398353695869446,0
1995-03-22,1.71875,1.71875,1.71875,1.71875,0.9398353695869446,0
1995-03-23,1.71875,1.71875,1.71875,1.71875,0.9398353695869446,0
1995-03-24,1.71875,1.71875,1.71875,1.71875,0.9398353695869446,0
1995-03-27,0.0,1.875,1.84375,1.84375,1.008186936378479,4200
1995-03-28,1.84375,1.84375,1.84375,1.84375,1.008186936378479,0
1995-03-29,1.84375,1.84375,1.84375,1.84375,1.008186936378479,0
1995-03-30,1.84375,1.84375,1.84375,1.84375,1.008186936378479,0
1995-03-31,1.84375,1.84375,1.84375,1.84375,1.008186936378479,0
1995-04-03,1.84375,1.84375,1.84375,1.84375,1.008186936378479,0
1995-04-04,1.84375,1.84375,1.84375,1.84375,1.008186936378479,0
1995-04-05,1.84375,1.84375,1.84375,1.84375,1.008186936378479,0
1995-04-06,1.84375,1.84375,1.84375,1.84375,1.008186936378479,0
1995-04-07,1.84375,1.84375,1.84375,1.84375,1.008186936378479,0
1995-04-10,1.84375,1.84375,1.84375,1.84375,1.008186936378479,0
1995-04-11,1.84375,1.84375,1.84375,1.84375,1.008186936378479,0
1995-04-12,1.84375,1.84375,1.84375,1.84375,1.008186936378479,0
1995-04-13,1.84375,1.84375,1.84375,1.84375,1.008186936378479,0
1995-04-17,1.84375,1.84375,1.84375,1.84375,1.008186936378479,0
1995-04-18,1.84375,1.84375,1.84375,1.84375,1.008186936378479,0
1995-04-19,1.84375,1.84375,1.84375,1.84375,1.008186936378479,0
1995-04-20,1.84375,1.84375,1.84375,1.84375,1.008186936378479,0
1995-04-21,1.84375,1.84375,1.84375,1.84375,1.008186936378479,0
1995-04-24,1.84375,1.84375,1.84375,1.84375,1.008186936378479,0
1995-04-25,0.0,2.0,2.0,2.0,1.0936270952224731,2000
1995-04-26,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-04-27,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-04-28,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-05-01,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-05-02,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-05-03,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-05-04,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-05-05,0.0,2.25,2.15625,2.15625,1.1790664196014404,6000
1995-05-08,2.15625,2.15625,2.15625,2.15625,1.1790664196014404,0
1995-05-09,2.15625,2.15625,2.15625,2.15625,1.1790664196014404,0
1995-05-10,2.15625,2.15625,2.15625,2.15625,1.1790664196014404,0
1995-05-11,2.15625,2.15625,2.15625,2.15625,1.1790664196014404,0
1995-05-12,2.15625,2.15625,2.15625,2.15625,1.1790664196014404,0
1995-05-15,2.15625,2.15625,2.15625,2.15625,1.1790664196014404,0
1995-05-16,2.15625,2.15625,2.15625,2.15625,1.1790664196014404,0
1995-05-17,2.15625,2.15625,2.15625,2.15625,1.1790664196014404,0
1995-05-18,2.15625,2.15625,2.15625,2.15625,1.1790664196014404,0
1995-05-19,2.15625,2.15625,2.15625,2.15625,1.1790664196014404,0
1995-05-22,2.15625,2.15625,2.15625,2.15625,1.1790664196014404,0
1995-05-23,2.15625,2.15625,2.15625,2.15625,1.1790664196014404,0
1995-05-24,2.15625,2.15625,2.15625,2.15625,1.1790664196014404,0
1995-05-25,2.15625,2.15625,2.15625,2.15625,1.1790664196014404,0
1995-05-26,2.15625,2.15625,2.15625,2.15625,1.1790664196014404,0
1995-05-30,2.15625,2.15625,2.15625,2.15625,1.1790664196014404,0
1995-05-31,2.15625,2.15625,2.15625,2.15625,1.1790664196014404,0
1995-06-01,2.0,2.03125,2.0,2.03125,1.110714316368103,4000
1995-06-02,2.0,2.03125,2.0,2.03125,1.110714316368103,4000
1995-06-05,2.0,2.03125,2.0,2.03125,1.110714316368103,4000
1995-06-06,2.03125,2.03125,2.03125,2.03125,1.110714316368103,0
1995-06-07,2.03125,2.03125,2.03125,2.03125,1.110714316368103,0
1995-06-08,2.03125,2.03125,2.03125,2.03125,1.110714316368103,0
1995-06-09,2.03125,2.03125,2.03125,2.03125,1.110714316368103,0
1995-06-12,2.03125,2.03125,2.03125,2.03125,1.110714316368103,0
1995-06-13,2.03125,2.03125,2.03125,2.03125,1.110714316368103,0
1995-06-14,2.03125,2.03125,2.03125,2.03125,1.110714316368103,0
1995-06-15,2.03125,2.03125,2.03125,2.03125,1.110714316368103,0
1995-06-16,2.03125,2.03125,2.03125,2.03125,1.110714316368103,0
1995-06-19,2.0,2.0,2.0,2.0,1.0936270952224731,3800
1995-06-20,1.5,2.0,1.5,2.0,1.0936270952224731,1000
1995-06-21,2.0,2.0,2.0,2.0,1.0936270952224731,400
1995-06-22,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-06-23,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-06-26,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-06-27,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-06-28,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-06-29,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-06-30,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-07-03,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-07-05,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-07-06,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-07-07,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-07-10,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-07-11,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-07-12,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-07-13,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-07-14,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-07-17,2.0,2.0,2.0,2.0,1.0936270952224731,0
1995-07-18,1.75,1.75,1.75,1.75,0.9569228291511536,4000
1995-07-19,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-07-20,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-07-21,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-07-24,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-07-25,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-07-26,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-07-27,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-07-28,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-07-31,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-08-01,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-08-02,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-08-03,1.75,1.75,1.75,1.75,0.9569228291511536,2000
1995-08-04,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-08-07,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-08-08,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-08-09,1.75,1.75,1.75,1.75,0.9569228291511536,2000
1995-08-10,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-08-11,1.75,1.75,1.75,1.75,0.9569228291511536,4000
1995-08-14,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-08-15,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-08-16,1.875,1.875,1.875,1.875,1.0252745151519775,1200
1995-08-17,1.875,1.875,1.875,1.875,1.0252745151519775,0
1995-08-18,1.875,1.875,1.875,1.875,1.0252745151519775,0
1995-08-21,1.875,1.875,1.875,1.875,1.0252745151519775,0
1995-08-22,1.75,1.75,1.75,1.75,0.9569228291511536,12000
1995-08-23,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-08-24,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-08-25,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-08-28,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-08-29,1.75,1.75,1.75,1.75,0.9569228291511536,0
1995-08-30,1.75,1.75,1.75,1.75,0.9569228291511536,0
