Date,Open,High,Low,Close,Adj Close,Volume
1996-12-12,1.8125,1.8125,1.6875,1.703125,1.0020339488983154,1984400
1996-12-13,1.71875,1.8125,1.65625,1.78125,1.0479991436004639,996800
1996-12-16,1.8125,1.8125,1.71875,1.71875,1.0112273693084717,122000
1996-12-17,1.75,1.8125,1.75,1.7734379768371582,1.043402910232544,239200
1996-12-18,1.8125,1.8125,1.75,1.8125,1.0663855075836182,216400
1996-12-19,1.8125,1.8125,1.6875,1.75,1.0296132564544678,112000
1996-12-20,1.75,1.78125,1.6875,1.734375,1.0204206705093384,138800
1996-12-23,1.78125,1.8125,1.6875,1.75,1.0296132564544678,347600
1996-12-24,1.6875,1.78125,1.6875,1.71875,1.0112273693084717,208400
1996-12-26,1.75,1.8125,1.75,1.78125,1.0479991436004639,644000
1996-12-27,1.8125,1.8125,1.765625,1.78125,1.0479991436004639,219600
1996-12-30,1.8125,1.875,1.78125,1.875,1.1031568050384521,646800
1996-12-31,1.90625,2.09375,1.84375,2.0,1.1767011880874634,453600
1997-01-02,2.0,2.09375,2.0,2.03125,1.1950864791870117,339200
1997-01-03,2.03125,2.15625,2.03125,2.15625,1.2686302661895752,560800
1997-01-06,2.1875,2.34375,2.125,2.21875,1.305402398109436,964000
1997-01-07,2.1875,2.21875,2.109375,2.125,1.250244140625,158000
1997-01-08,2.15625,2.15625,2.03125,2.03125,1.1950864791870117,182800
1997-01-09,2.03125,2.15625,2.03125,2.09375,1.231858730316162,220800
1997-01-10,2.125,2.125,2.03125,2.046875,1.2042795419692993,134800
1997-01-13,2.125,2.125,1.96875,2.0625,1.2134723663330078,190400
1997-01-14,2.0625,2.125,2.0625,2.09375,1.231858730316162,173600
1997-01-15,2.09375,2.125,1.90625,1.984375,1.1675084829330444,144000
1997-01-16,2.0,2.015625,1.9375,1.96875,1.1583151817321777,226000
1997-01-17,1.984375,2.0,1.9375,2.0,1.1767011880874634,128000
1997-01-20,2.015625,2.015625,1.984375,2.015625,1.1858943700790405,42800
1997-01-21,2.0,2.0625,1.96875,2.03125,1.1950864791870117,162400
1997-01-22,2.0625,2.0625,1.9375,1.96875,1.1583151817321777,562000
1997-01-23,2.0,2.015625,1.9375,2.0,1.1767011880874634,138800
1997-01-24,1.953125,2.03125,1.953125,2.0,1.1767011880874634,187200
1997-01-27,2.0,2.03125,1.96875,2.0,1.1767011880874634,103200
1997-01-28,2.0,2.03125,1.96875,2.0,1.1767011880874634,211600
1997-01-29,2.0,2.0625,1.984375,1.984375,1.1675084829330444,76400
1997-01-30,1.96875,2.0,1.9375,1.9375,1.1399290561676025,48800
1997-01-31,2.0,2.0,1.9375,1.96875,1.1583151817321777,190800
1997-02-03,1.96875,2.0,1.9375,2.0,1.1767011880874634,127600
1997-02-04,1.96875,2.0,1.96875,2.0,1.1767011880874634,160800
1997-02-05,1.96875,2.0,1.953125,2.0,1.1767011880874634,114000
1997-02-06,1.96875,2.0,1.96875,1.96875,1.1583151817321777,190800
1997-02-07,1.96875,2.03125,1.96875,2.0,1.1767011880874634,131200
1997-02-10,2.007812976837158,2.007812976837158,1.9375,1.984375,1.1675084829330444,144800
1997-02-11,1.984375,2.0,1.9375,2.0,1.1767011880874634,207200
1997-02-12,2.0,2.0,1.96875,2.0,1.1767011880874634,34400
1997-02-13,2.0,2.0,1.96875,1.96875,1.1583151817321777,42800
1997-02-14,2.0,2.0,1.96875,1.96875,1.1583151817321777,17600
1997-02-18,1.984375,2.0,1.96875,1.96875,1.1583151817321777,269200
1997-02-19,1.9765629768371582,2.0625,1.96875,2.015625,1.1858943700790405,266800
1997-02-20,2.0,2.0625,2.0,2.0,1.1767011880874634,235600
1997-02-21,2.03125,2.03125,1.984375,2.007812976837158,1.1812978982925415,184000
1997-02-24,2.0,2.03125,1.96875,2.007812976837158,1.1812978982925415,163600
1997-02-25,2.03125,2.03125,2.0,2.03125,1.1950864791870117,334800
1997-02-26,2.0,2.03125,2.0,2.0,1.1767011880874634,162000
1997-02-27,1.96875,2.0,1.96875,1.96875,1.1583151817321777,90800
1997-02-28,1.96875,2.0,1.96875,1.96875,1.1583151817321777,118400
1997-03-03,1.96875,1.96875,1.90625,1.9375,1.1399290561676025,244000
1997-03-04,1.9375,1.96875,1.9375,1.9375,1.1399290561676025,38800
1997-03-05,1.96875,1.96875,1.9375,1.9375,1.1399290561676025,94800
1997-03-06,1.9375,1.96875,1.9375,1.9375,1.1399290561676025,147200
1997-03-07,1.96875,1.96875,1.9375,1.96875,1.1583151817321777,13600
1997-03-10,1.9375,1.96875,1.9375,1.96875,1.1583151817321777,4000
1997-03-11,1.96875,2.0,1.96875,2.0,1.1767011880874634,39200
1997-03-12,2.0,2.03125,1.96875,2.03125,1.1950864791870117,126800
1997-03-13,2.0,2.125,2.0,2.125,1.250244140625,171200
1997-03-14,2.125,2.125,2.0625,2.09375,1.231858730316162,96400
1997-03-17,2.09375,2.125,2.09375,2.09375,1.231858730316162,116800
1997-03-18,2.125,2.125,2.03125,2.0625,1.2134723663330078,85600
1997-03-19,2.0,2.0625,1.90625,2.03125,1.1950864791870117,141200
1997-03-20,2.0625,2.125,2.03125,2.09375,1.231858730316162,184000
1997-03-21,2.0625,2.09375,2.03125,2.03125,1.1950864791870117,68400
1997-03-24,2.0625,2.0625,1.8125,1.8125,1.0663855075836182,468000
1997-03-25,1.8125,1.875,1.6875,1.75,1.0296132564544678,543600
1997-03-26,1.75,1.859375,1.75,1.859375,1.0939642190933228,156000
1997-03-27,1.8125,1.859375,1.78125,1.78125,1.0479991436004639,426400
1997-03-31,1.75,1.75,1.59375,1.59375,0.9376837015151978,122400
1997-04-01,1.65625,1.71875,1.625,1.65625,0.9744559526443481,269600
1997-04-02,1.71875,1.71875,1.59375,1.65625,0.9744559526443481,142000
1997-04-03,1.59375,1.65625,1.59375,1.640625,0.9652624726295471,80800
1997-04-04,1.65625,1.6875,1.625,1.65625,0.9744559526443481,110000
1997-04-07,1.65625,1.703125,1.65625,1.703125,1.0020339488983154,78800
1997-04-08,1.6875,1.75,1.65625,1.65625,0.9744559526443481,67200
1997-04-09,1.75,1.75,1.640625,1.65625,0.9744559526443481,167200
1997-04-10,1.6875,1.6875,1.625,1.6875,0.9928414821624756,24000
1997-04-11,1.625,1.6875,1.625,1.6875,0.9928414821624756,14800
1997-04-14,1.6875,1.6875,1.59375,1.59375,0.9376837015151978,57200
1997-04-15,1.59375,1.65625,1.53125,1.59375,0.9376837015151978,146000
