Date,Open,High,Low,Close,Adj Close,Volume
1991-12-31,9.625,10.0,9.625,9.625,1.4077374935150146,1000
1992-01-02,9.625,10.0,9.625,9.625,1.4077374935150146,12000
1992-01-03,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-01-06,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-01-07,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-01-08,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-01-09,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-01-10,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-01-13,9.625,10.0,9.625,9.625,1.4077374935150146,1000
1992-01-14,9.625,10.0,9.625,9.625,1.4077374935150146,8000
1992-01-15,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-01-16,9.625,10.0,9.625,9.625,1.4077374935150146,5000
1992-01-17,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-01-20,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-01-21,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-01-22,9.625,10.0,9.625,9.625,1.4077374935150146,500
1992-01-23,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-01-24,9.625,10.125,9.625,9.625,1.4077374935150146,21600
1992-01-27,9.625,10.125,9.625,9.625,1.4077374935150146,2800
1992-01-28,9.625,10.125,9.625,9.625,1.4077374935150146,1300
1992-01-29,9.625,10.125,9.625,9.625,1.4077374935150146,1200
1992-01-30,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-01-31,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-02-03,9.625,10.125,9.625,9.625,1.4077374935150146,500
1992-02-04,9.625,10.125,9.625,9.625,1.4077374935150146,1500
1992-02-05,9.625,10.125,9.625,9.625,1.4077374935150146,1000
1992-02-06,9.625,10.125,9.625,9.625,1.4077374935150146,100
1992-02-07,9.625,10.125,9.625,9.625,1.4077374935150146,400
1992-02-10,9.625,10.125,9.625,9.625,1.4077374935150146,3000
1992-02-11,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-02-12,9.625,10.125,9.625,9.625,1.4077374935150146,600
1992-02-13,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-02-14,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-02-18,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-02-19,9.625,10.125,9.625,9.625,1.4077374935150146,1900
1992-02-20,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-02-21,9.625,10.125,9.625,9.625,1.4077374935150146,1000
1992-02-24,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-02-25,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-02-26,9.625,10.125,9.625,9.625,1.4077374935150146,1000
1992-02-27,9.625,10.125,9.625,9.625,1.4077374935150146,1300
1992-02-28,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-03-02,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-03-03,9.625,10.125,9.625,9.625,1.4077374935150146,500
1992-03-04,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-03-05,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-03-06,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-03-09,9.625,10.125,9.625,9.625,1.4077374935150146,2400
1992-03-10,9.625,10.125,9.625,9.625,1.4077374935150146,200
1992-03-11,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-03-12,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-03-13,9.625,10.125,9.625,9.625,1.4077374935150146,500
1992-03-16,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-03-17,9.625,10.125,9.625,9.625,1.4077374935150146,500
1992-03-18,9.625,10.125,9.625,9.625,1.4077374935150146,3000
1992-03-19,9.625,10.125,9.625,9.625,1.4077374935150146,1300
1992-03-20,9.625,10.125,9.625,9.625,1.4077374935150146,500
1992-03-23,9.625,9.625,9.625,9.625,1.4077374935150146,0
1992-03-24,9.625,10.125,9.625,9.625,1.4077374935150146,1400
1992-03-25,9.625,9.875,9.375,9.375,1.4039932489395142,5000
1992-03-26,9.375,9.375,9.375,9.375,1.4039932489395142,0
1992-03-27,9.375,9.375,9.375,9.375,1.4039932489395142,0
1992-03-30,9.375,9.375,9.375,9.375,1.4039932489395142,0
1992-03-31,9.375,9.375,9.375,9.375,1.4039932489395142,0
1992-04-01,9.375,9.875,9.375,9.375,1.4039932489395142,200
1992-04-02,9.375,9.875,9.375,9.375,1.4039932489395142,0
1992-04-03,9.375,9.875,9.375,9.375,1.4039932489395142,2000
1992-04-06,9.375,9.375,9.375,9.375,1.4039932489395142,0
1992-04-07,9.375,9.875,9.375,9.375,1.4039932489395142,500
1992-04-08,9.375,9.875,9.375,9.375,1.4039932489395142,1700
1992-04-09,9.375,9.375,9.375,9.375,1.4039932489395142,0
1992-04-10,9.375,9.375,9.375,9.375,1.4039932489395142,0
