Date,Open,High,Low,Close,Adj Close,Volume
1987-06-26,0.0,12.688872337341309,10.351448059082031,10.351448059082031,3.406646251678467,299
1987-06-29,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.406646251678467,0
1987-06-30,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.406646251678467,0
1987-07-01,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.406646251678467,0
1987-07-02,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.406646251678467,0
1987-07-06,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.445547342300415,0
1987-07-07,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.445547342300415,0
1987-07-08,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.445547342300415,0
1987-07-09,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.445547342300415,0
1987-07-10,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.445547342300415,0
1987-07-13,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.445547342300415,0
1987-07-14,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.445547342300415,0
1987-07-15,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.445547342300415,0
1987-07-16,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.445547342300415,0
1987-07-17,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.445547342300415,0
1987-07-20,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.445547342300415,0
1987-07-21,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.445547342300415,0
1987-07-22,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.445547342300415,0
1987-07-23,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.445547342300415,0
1987-07-24,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.445547342300415,0
1987-07-27,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.445547342300415,0
1987-07-28,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.445547342300415,0
1987-07-29,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.445547342300415,0
1987-07-30,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.445547342300415,0
1987-07-31,10.351448059082031,10.351448059082031,10.351448059082031,10.351448059082031,3.445547342300415,0
1987-08-03,0.0,13.356707572937012,11.353200912475586,11.353200912475586,3.778986930847168,898
1987-08-04,11.353200912475586,11.353200912475586,11.353200912475586,11.353200912475586,3.778986930847168,0
1987-08-05,0.0,13.690625190734863,11.353200912475586,11.353200912475586,3.778986930847168,299
1987-08-06,11.353200912475586,11.353200912475586,11.353200912475586,11.353200912475586,3.778986930847168,0
1987-08-07,11.353200912475586,11.353200912475586,11.353200912475586,11.353200912475586,3.778986930847168,0
1987-08-10,0.0,14.358461380004883,12.354954719543457,12.354954719543457,4.1124267578125,3594
1987-08-11,12.354954719543457,12.354954719543457,12.354954719543457,12.354954719543457,4.1124267578125,0
1987-08-12,12.354954719543457,12.354954719543457,12.354954719543457,12.354954719543457,4.1124267578125,0
1987-08-13,12.354954719543457,12.354954719543457,12.354954719543457,12.354954719543457,4.1124267578125,0
1987-08-14,12.354954719543457,12.354954719543457,12.354954719543457,12.354954719543457,4.1124267578125,0
1987-08-17,0.0,14.692378044128418,12.354954719543457,12.354954719543457,4.1124267578125,299
1987-08-18,12.354954719543457,12.354954719543457,12.354954719543457,12.354954719543457,4.1124267578125,0
1987-08-19,0.0,14.692378044128418,12.354954719543457,12.354954719543457,4.1124267578125,299
1987-08-20,0.0,14.692378044128418,12.354954719543457,12.354954719543457,4.1124267578125,299
1987-08-21,12.354954719543457,12.354954719543457,12.354954719543457,12.354954719543457,4.1124267578125,0
1987-08-24,12.354954719543457,12.354954719543457,12.354954719543457,12.354954719543457,4.1124267578125,0
1987-08-25,0.0,14.692378044128418,13.02278995513916,13.02278995513916,4.334719181060791,599
1987-08-26,0.0,15.02629566192627,13.02278995513916,13.02278995513916,4.334719181060791,898
1987-08-27,13.02278995513916,13.02278995513916,13.02278995513916,13.02278995513916,4.334719181060791,0
1987-08-28,13.02278995513916,13.02278995513916,13.02278995513916,13.02278995513916,4.334719181060791,0
1987-08-31,13.02278995513916,13.02278995513916,13.02278995513916,13.02278995513916,4.334719181060791,0
1987-09-01,13.02278995513916,13.02278995513916,13.02278995513916,13.02278995513916,4.334719181060791,0
1987-09-02,13.02278995513916,13.02278995513916,13.02278995513916,13.02278995513916,4.334719181060791,0
1987-09-03,13.02278995513916,13.02278995513916,13.02278995513916,13.02278995513916,4.334719181060791,0
1987-09-04,13.02278995513916,13.02278995513916,13.02278995513916,13.02278995513916,4.334719181060791,0
1987-09-08,13.02278995513916,13.02278995513916,13.02278995513916,13.02278995513916,4.334719181060791,0
1987-09-09,0.0,15.360214233398438,14.692378044128418,15.360214233398438,5.112746238708496,599
1987-09-10,15.360214233398438,15.360214233398438,15.360214233398438,15.360214233398438,5.112746238708496,0
1987-09-11,0.0,13.690625190734863,13.690625190734863,13.690625190734863,4.557013034820557,299
1987-09-14,13.690625190734863,13.690625190734863,13.690625190734863,13.690625190734863,4.557013034820557,0
1987-09-15,0.0,15.02629566192627,15.02629566192627,15.02629566192627,5.00160026550293,299
1987-09-16,15.02629566192627,15.02629566192627,15.02629566192627,15.02629566192627,5.00160026550293,0
1987-09-17,15.02629566192627,15.02629566192627,15.02629566192627,15.02629566192627,5.00160026550293,0
1987-09-18,15.02629566192627,15.02629566192627,15.02629566192627,15.02629566192627,5.00160026550293,0
1987-09-21,15.02629566192627,15.02629566192627,15.02629566192627,15.02629566192627,5.00160026550293,0
1987-09-22,15.02629566192627,15.02629566192627,15.02629566192627,15.02629566192627,5.00160026550293,0
1987-09-23,15.02629566192627,15.02629566192627,15.02629566192627,15.02629566192627,5.00160026550293,0
1987-09-24,15.02629566192627,15.02629566192627,15.02629566192627,15.02629566192627,5.00160026550293,0
1987-09-25,15.02629566192627,15.02629566192627,15.02629566192627,15.02629566192627,5.00160026550293,0
1987-09-28,15.02629566192627,15.02629566192627,15.02629566192627,15.02629566192627,5.00160026550293,0
1987-09-29,0.0,15.694130897521973,15.694130897521973,15.694130897521973,5.2238945960998535,299
