Date,revenue,cost-goods-sold,gross-profit,research-development-expenses,selling-general-administrative-expenses,other-operating-income-expenses,operating-expenses,operating-income,total-non-operating-income-expense,pre-tax-income,total-provision-income-taxes,income-after-taxes,income-from-continuous-operations,income-from-discontinued-operations,net-income,ebitda,ebit,basic-shares-outstanding,shares-outstanding,eps-basic-net-earnings-per-share,eps-earnings-per-share-diluted,current-ratio,long-term-debt-capital,debt-equity-ratio,gross-margin,operating-margin,ebit-margin,pre-tax-profit-margin,net-profit-margin,asset-turnover,receiveable-turnover,days-sales-in-receivables,roe,return-on-tangible-equity,roa,roi,book-value-per-share,operating-cash-flow-per-share,free-cash-flow-per-share
2023-09-30,63.41800,35.24500,28.17300,,30.29900,,35.02500,-6.85200,-4.25300,-11.10500,0.06100,-11.16600,-11.16600,,-11.16600,0.59800,-6.85200,23.44570,23.44570,-0.48000,-0.48000,0.55180,3.53790,-2.12270,44.42430,-10.80450,-10.80450,-17.51080,-17.60700,0.33100,1.66990,53.89530,18.84560,7.65490,-5.82800,-47.96390,-2.48000,-0.2067,-0.2367
2023-06-30,58.80600,37.14200,21.66400,,31.22500,,35.96000,-14.29600,-5.08800,-19.38400,0.10000,-19.48400,-19.48400,0.00000,-19.48400,-6.52300,-14.29600,22.07450,22.07450,-0.88000,-0.88000,0.36820,,-2.22670,36.83980,-24.31040,-24.31040,-32.96260,-33.13270,0.29540,1.85910,48.41140,30.35320,13.59680,-9.78670,37.10180,-2.38540,-0.6536,-0.6867
2023-03-31,51.38000,30.03500,21.34500,,31.02200,-0.11900,35.90700,-14.56200,-4.80800,-19.37000,0.00700,-19.37700,-19.37700,,-19.37700,-6.49700,-14.56200,18.71860,18.71860,-1.04000,-1.04000,0.38720,,-2.80660,41.54340,-28.34180,-28.34180,-37.69950,-37.71310,0.25100,2.18070,41.27070,36.76920,14.27970,-9.46570,49.02720,-1.81520,-0.08930,-0.15280
2022-12-31,61.66300,34.13300,27.53000,,31.02400,,35.55000,-8.02000,-3.41900,-11.43900,0.11700,-11.55600,-11.55600,-2.14100,-13.69700,-0.76800,-8.02000,17.62560,17.62560,-0.70000,-0.70000,0.36370,,-2.94020,44.64590,-13.00620,-13.00620,-18.55080,-22.21270,0.30270,1.81630,49.55160,22.16090,8.41760,-5.67250,29.65360,-2.12910,0.1613,0.0799
2022-09-30,57.27700,32.67100,24.60600,,31.91700,,36.39500,-11.78900,-3.52300,-15.31200,0.54700,-15.85900,-15.85900,-0.64600,-16.50500,-4.61700,-11.78900,18.28470,18.28470,-0.90000,-0.90000,0.63330,1.91410,-2.87390,42.95970,-20.58240,-20.58240,-26.73320,-28.81610,0.34180,1.70150,52.89350,35.53920,15.10990,-9.46460,-46.39310,-1.72170,-0.3938,-0.463
2022-06-30,53.75200,37.62200,16.13000,,32.31700,,36.76100,-20.63100,-2.63400,-23.26500,-1.74100,-21.52400,-21.52400,-0.68300,-22.20700,-13.53800,-20.63100,18.25890,18.25890,-1.22000,-1.22000,0.71790,1.46170,-3.83020,30.00820,-38.38180,-38.38180,-43.28210,-41.31380,0.28830,1.56030,57.68160,63.37300,21.47550,-11.54420,-48.27090,-1.15490,0.4566,0.3908
2022-03-31,48.24300,28.49700,19.74600,,30.73000,-0.25700,35.18900,-15.44300,-2.99200,-18.43500,0.01400,-18.44900,-18.44900,,-18.44900,-8.27000,-15.44300,15.38130,15.38130,-1.20000,-1.20000,0.83360,1.20530,-7.23930,40.93030,-32.01090,-32.01090,-38.21280,-38.24180,0.28170,2.41240,37.30740,75.50240,22.24540,-10.77260,-34.24790,-0.63190,-0.86540,-0.97290
2021-12-31,61.20400,24.80000,36.40400,,48.18800,-0.75400,53.30500,-16.90100,-3.65600,-20.55700,-1.44400,-19.11300,-19.11300,,-19.11300,-9.70300,-16.90100,11.42970,11.42970,-1.40000,-1.40000,0.66720,2.42170,-2.17260,59.47980,-27.61420,-27.61420,-33.58770,-31.22840,0.35180,2.82570,31.85090,36.98550,16.65390,-10.98560,-71.90210,-2.99070,-0.5697,-0.7357
2021-09-30,59.57500,32.21500,27.36000,,37.44900,-8.24900,49.75300,-22.39300,-2.54400,-24.93700,-0.23000,-24.70700,-24.70700,,-24.70700,-15.56300,-22.39300,11.49140,11.49140,-2.15000,-2.15000,0.60880,1.99550,-2.38930,45.92530,-37.58790,-37.58790,-41.85820,-41.47210,0.31330,3.05210,29.48760,51.84110,22.46650,-12.99250,-83.96550,-2.43640,0.1829,0.0898
2021-06-30,34.74600,25.30700,9.43900,,28.73700,,32.70100,-23.26200,2.60500,-20.65700,,-20.65700,-20.65700,,-20.65700,-16.83400,-23.26200,11.01290,11.01290,-1.88000,-1.88000,0.68150,1.29780,-4.70990,27.16570,-66.94870,-66.94870,-59.45150,-59.45150,0.15900,2.36120,38.11650,63.68240,20.82000,-9.45190,-43.86780,-1.17100,-0.7574,-0.8605
2021-03-31,33.61500,28.20800,5.40700,,23.16700,,27.13000,-21.72300,-3.74000,-25.46300,,-25.46300,-25.46300,,-25.46300,-14.89900,-21.72300,10.45610,10.45610,-2.44000,-2.44000,0.62030,1.50850,-3.21520,16.08510,-64.62290,-64.62290,-75.74890,-75.74890,0.16100,2.38580,37.72310,63.27220,24.36240,-12.19260,-59.31750,-2.08280,-0.14450,-0.23690
2020-12-31,42.43860,26.74150,15.69710,,27.04540,,31.32800,-15.63090,-6.18780,-21.81870,,-22.02960,-22.02960,,-37.53950,-7.71750,-15.63090,2.09000,2.09000,-12.15800,-12.15800,0.68650,1.03150,-36.56090,36.98780,-36.83180,-36.83180,-51.41250,-88.45600,0.19810,2.57240,34.98670,108.44820,24.60340,-10.28440,-36.53520,-0.18220,-4.0811,-4.2282
2020-09-30,32.09000,24.70890,7.38110,,17.10110,,21.15430,-13.77320,-7.49120,-21.26440,,-21.26440,-21.26440,,-21.39710,-5.93810,-13.77320,1.78300,1.78300,-12.08790,-12.08790,0.43430,1.59650,-2.82220,23.00110,-42.92060,-42.92060,-66.26500,-66.67840,0.16820,2.74880,32.74210,23.27850,17.27100,-11.14670,-42.45170,-16.19640,-1.6077,-2.083
